ID,full name,spec_T,spec_B,spec_BD,Diameter,pV_s,epV_s,pV,Pmin,ePmin,h,eh,a0,ea0,amin,eamin,R_UV,eR_UV,R_07,eR_07,R_27,eR_27,R_31,eR_31,OE,b,Gamma,eGamma,ref_R_07,ref_R_27,ref_Phot,Pmin_flag,R_07_flag,Geem
,,,,,(km),,,,(%),(%),(%.deg-1),(%.deg-1),(deg),(deg),(deg),(deg),,,,,,,,,(mag),(mag.deg-1),(J.m-2.K-1.s-0.5),(J.m-2.K-1.s-0.5),,,,,,
1,1 Ceres (A801 AA),G,C,C,939.4,0.0936,0.0023,0.09,-1.61,0.01,0.241,0.004,18.11,0.04,7.29,0.06,0.7823,0.0069,1.0063,0.0036,0.862,0.012,0.885,0.0002,,,25.0,10.0,"ECAS, SMASS",Usui18,,,,
10,10 Hygiea (A849 GA),C,C,C,407.12,0.067,0.007,0.0717,-1.45,0.02,0.225,0.003,18.16,0.05,7.49,0.12,0.8536,0.0146,1.007,0.0044,0.822,0.016,0.941,0.0002,0.18,0.044,50.0,25.0,"ECAS, SMASS",Usui18,Bel00,,,
13,13 Egeria (A850 VA),G,Ch,Ch,202.64,0.074,0.007,0.049,-2.03,0.14,,,21.21,0.38,,,0.749,0.008,,,0.595,0.016,0.971,0.0002,,,,,"For14, ECAS, SMASS",Usui18,,,-1.0,
19,19 Fortuna (A852 QA),G,Ch,Ch,200.0,0.052,0.005,0.037,-1.83,0.02,0.241,0.009,21.59,0.14,8.93,0.11,0.774,0.044,0.9698,0.0039,,,,,,,40.0,15.0,"ECAS, SMASS",,,,,1.0
24,24 Themis (A853 GA),C,B,C,198.0,0.059,0.006,0.067,-1.57,0.04,0.308,0.011,20.17,0.22,10.0,0.12,0.8795,0.0104,1.0011,0.0056,0.896,0.032,0.881,0.0005,0.19,0.04,,,"ECAS, SMASS",Usui18,Bel00,,,1.0
31,31 Euphrosyne (A854 RA),C,Cb,C,267.08,,,0.053,-1.34,0.02,0.265,0.01,19.78,0.22,9.78,0.09,,,0.9981,0.0037,0.8637,0.0456,,,,,,,SMASS,Takir12,,,,
34,34 Circe (A855 GA),C,Ch,Ch,132.99,,,0.023,-1.44,0.04,,,,,11.31,0.25,0.856,0.039,0.9771,0.0063,0.8685,0.0675,,,,,,,"ECAS, SMASS",Takir12,,,,
35,35 Leukothea (A855 HA),C,C,,103.06,,,0.066,-1.55,0.03,0.293,0.007,20.81,0.13,10.33,0.08,0.887,0.031,,,,,,,,,,,"ECAS, SMASS",,,,-1.0,
36,36 Atalante (A855 TA),C,,Ch,132.84,,,0.029,-1.71,0.02,0.299,0.005,22.57,0.16,11.22,0.09,,,,,0.7851,0.0682,,,,,,,,Takir12,,,,
38,38 Leda (A856 AA),C,Cgh,Cgh,92.26,,,0.055,-2.07,0.08,0.36,0.024,21.13,0.49,10.19,0.52,0.8175,0.0149,0.9771,0.0053,,,,,,,,,"ECAS, SMASS",,,,,
41,41 Daphne (A856 KA),C,Ch,Ch,205.5,0.0609,0.0015,0.059,-1.74,0.03,0.301,0.007,20.89,0.13,9.89,0.26,0.821,0.02,0.9905,0.0102,0.8142,0.1059,0.9178,0.0529,,,50.0,,"ECAS, SMASS",Takir15,,,,1.0
